timestamp,symbol,profit_percentage,profit_amount,buy_exchange,sell_exchange,buy_price,sell_price,confidence,potential_100,potential_1000,potential_10000
2025-07-07T19:15:37.263170,AVAX/USD,0.0033630401883301786,0.05999999999999872,bitfinex,kucoin,17.841,17.901,0.7,0.34,3.36,33.63
2025-07-07T19:15:37.263120,ADA/USD,0.002811035918792217,0.0016199999999999548,kucoin,bitfinex,0.5763,0.57792,0.8999999999999999,0.28,2.81,28.11
2025-07-07T19:15:37.263091,BTC/USD,0.0014880732043176604,160.8000000000029,kucoin,bitfinex,108059.2,108220.0,0.7,0.15,1.49,14.88
2025-07-07T19:15:37.263129,XRP/USD,0.0014768971095012867,0.0033599999999998076,kucoin,bitfinex,2.27504,2.2784,1.0,0.15,1.48,14.77
2025-07-07T19:15:37.263150,SOL/USD,0.0011663419337005522,0.17300000000000182,kucoin,bitfinex,148.327,148.5,0.8999999999999999,0.12,1.17,11.66
2025-07-07T19:15:37.263139,LINK/USD,0.0010347775228325769,0.013799999999999812,kucoin,binance,13.3362,13.35,0.8999999999999999,0.1,1.03,10.35
2025-07-07T19:15:37.263159,DOT/USD,0.000983225575782814,0.0032999999999998586,kucoin,bitfinex,3.3563,3.3596,0.7,0.1,0.98,9.83
2025-07-07T19:15:37.263108,ETH/USD,0.0006305418719211464,1.599999999999909,binance,bitfinex,2537.5,2539.1,0.7,0.06,0.63,6.31
2025-07-07T19:15:42.950987,ADA/USD,0.0029850746268655737,0.0017199999999999438,binance,bitfinex,0.5762,0.57792,0.8999999999999999,0.3,2.99,29.85
2025-07-07T19:15:42.950993,XRP/USD,0.0015385291661171201,0.0034999999999998366,binance,bitfinex,2.2749,2.2784,1.0,0.15,1.54,15.39
2025-07-07T19:15:53.313449,AVAX/USD,0.0038674962165797353,0.06899999999999906,bitfinex,coinbase,17.841,17.91,0.6,0.39,3.87,38.67
2025-07-07T19:15:53.313412,BTC/USD,0.0014806588932074773,160.0,binance,bitfinex,108060.0,108220.0,0.7,0.15,1.48,14.81
2025-07-07T19:15:53.313440,SOL/USD,0.0010786032088445233,0.1599999999999966,binance,bitfinex,148.34,148.5,0.8999999999999999,0.11,1.08,10.79
2025-07-07T19:15:53.313435,LINK/USD,0.0006598581305020026,0.008800000000000807,kucoin,coinbase,13.3362,13.345,0.7999999999999999,0.07,0.66,6.6
2025-07-07T19:16:03.719654,LINK/USD,0.0007496251874062809,0.009999999999999787,binance,coinbase,13.34,13.35,0.9999999999999999,0.07,0.75,7.5
2025-07-07T19:16:12.946426,AVAX/USD,0.004428002914634865,0.07900000000000063,bitfinex,binance,17.841,17.92,0.8999999999999999,0.44,4.43,44.28
2025-07-07T19:16:12.946412,LINK/USD,0.0010494752623687667,0.013999999999999346,bitfinex,coinbase,13.34,13.354,0.7999999999999999,0.1,1.05,10.49
2025-07-07T19:16:12.946417,SOL/USD,0.000498564941452389,0.07400000000001228,kucoin,bitfinex,148.426,148.5,0.8999999999999999,0.05,0.5,4.99
2025-07-07T19:16:12.946393,ETH/USD,0.00047651115075475286,1.2100000000000364,kucoin,bitfinex,2539.29,2540.5,0.7,0.05,0.48,4.77
2025-07-07T19:16:12.946398,BNB/USD,0.00037727215564828484,0.24900000000002365,kucoin,binance,660.001,660.25,0.7,0.04,0.38,3.77
2025-07-07T19:16:12.946422,DOT/USD,0.00011906179307059054,0.00039999999999995595,bitfinex,coinbase,3.3596,3.36,0.6,0.01,0.12,1.19
2025-07-07T19:16:23.223926,ADA/USD,0.002115484654066237,0.0012199999999999989,binance,bitfinex,0.5767,0.57792,0.8999999999999999,0.21,2.12,21.15
2025-07-07T19:16:23.223930,XRP/USD,0.001450485692936512,0.0032999999999998586,binance,bitfinex,2.2751,2.2784,1.0,0.15,1.45,14.5
2025-07-07T19:16:23.223913,BTC/USD,0.0012090735092641404,130.6999999999971,kucoin,bitfinex,108099.3,108230.0,0.7,0.12,1.21,12.09
